device;training_samples;validation_samples;test_samples;batch_size;loss_function;random_seed;hidden_layer_size;learning_rate;momentum;epochs;epoch;phase;accuracy;loss;duration
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.01;0.5;5;4;VAL;78.9;1.188334;16.928156
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.01;0.5;5;5;TRAIN;80.6;1.073205;17.768578
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.01;0.5;5;5;VAL;81.0;0.986498;16.404188
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.01;0.5;5;;TEST;82.5;0.955738;4.988830
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.01;0.9;5;1;TRAIN;56.4;1.888928;17.488008
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.01;0.9;5;1;VAL;77.5;1.248178;16.269027
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.01;0.9;5;2;TRAIN;82.1;0.843194;17.485024
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.01;0.9;5;2;VAL;84.3;0.623558;16.911823
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.01;0.9;5;3;TRAIN;86.4;0.534909;19.839269
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.01;0.9;5;3;VAL;87.2;0.486209;19.489563
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.01;0.9;5;4;TRAIN;88.3;0.444335;19.347142
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.01;0.9;5;4;VAL;88.4;0.426918;17.530866
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.01;0.9;5;5;TRAIN;89.1;0.399869;20.729471
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.01;0.9;5;5;VAL;89.0;0.393903;18.694895
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.01;0.9;5;;TEST;90.0;0.367154;10.556220
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.1;5;1;TRAIN;69.2;1.596327;19.145041
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.1;5;1;VAL;81.9;0.910260;17.884441
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.1;5;2;TRAIN;84.8;0.682246;18.494810
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.1;5;2;VAL;86.2;0.558433;18.493272
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.1;5;3;TRAIN;87.7;0.490504;21.783674
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.1;5;3;VAL;87.7;0.456039;17.797997
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.1;5;4;TRAIN;88.9;0.419241;21.291588
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.1;5;4;VAL;88.8;0.408631;19.252520
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.1;5;5;TRAIN;89.6;0.381329;20.470134
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.1;5;5;VAL;89.3;0.377798;19.062655
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.1;5;;TEST;90.3;0.351171;7.665570
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.5;5;1;TRAIN;73.5;1.242594;19.875278
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.5;5;1;VAL;85.7;0.599860;20.239775
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.5;5;2;TRAIN;87.7;0.483056;24.377173
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.5;5;2;VAL;88.4;0.425185;19.617323
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.5;5;3;TRAIN;89.5;0.385193;19.217890
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.5;5;3;VAL;89.5;0.371698;19.752970
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.5;5;4;TRAIN;90.5;0.344287;22.466289
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.5;5;4;VAL;90.0;0.341513;19.855123
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.5;5;5;TRAIN;91.1;0.318949;21.468396
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.5;5;5;VAL;90.7;0.321621;19.433361
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.5;5;;TEST;91.6;0.298272;9.698100
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.9;5;1;TRAIN;78.7;0.828695;23.076635
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.9;5;1;VAL;89.3;0.360980;22.445949
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.9;5;2;TRAIN;91.1;0.311446;25.974238
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.9;5;2;VAL;91.1;0.302199;22.198372
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.9;5;3;TRAIN;92.9;0.252929;23.135509
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.9;5;3;VAL;92.8;0.250294;21.330392
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.9;5;4;TRAIN;94.0;0.214215;24.395327
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.9;5;4;VAL;93.9;0.217415;22.404022
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.9;5;5;TRAIN;94.8;0.184826;22.001574
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.9;5;5;VAL;94.4;0.193349;19.270032
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.1;0.9;5;;TEST;94.9;0.176704;6.591172
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.1;5;1;TRAIN;78.2;0.811086;23.211810
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.1;5;1;VAL;89.1;0.384288;21.712715
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.1;5;2;TRAIN;90.1;0.345571;26.288892
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.1;5;2;VAL;90.8;0.314146;19.601610
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.1;5;3;TRAIN;92.3;0.273639;23.779654
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.1;5;3;VAL;92.4;0.263376;22.872159
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.1;5;4;TRAIN;93.2;0.238266;24.382769
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.1;5;4;VAL;93.2;0.236627;19.201464
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.1;5;5;TRAIN;94.1;0.209662;22.104510
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.1;5;5;VAL;93.0;0.227171;23.794953
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.1;5;;TEST;93.8;0.207136;7.552261
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.5;5;1;TRAIN;82.1;0.653598;22.890784
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.5;5;1;VAL;88.8;0.365171;23.163709
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.5;5;2;TRAIN;92.0;0.281944;24.253375
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.5;5;2;VAL;92.2;0.264406;22.179124
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.5;5;3;TRAIN;93.7;0.223717;24.443470
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.5;5;3;VAL;93.0;0.228534;21.496278
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.5;5;4;TRAIN;94.7;0.188721;23.769447
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.5;5;4;VAL;94.3;0.192052;21.006706
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.5;5;5;TRAIN;95.4;0.160442;22.934449
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.5;5;5;VAL;94.9;0.169754;22.878048
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.5;5;;TEST;95.3;0.153652;8.676568
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.9;5;1;TRAIN;82.8;0.639895;24.937360
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.9;5;1;VAL;93.4;0.214608;22.538090
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.9;5;2;TRAIN;95.5;0.150789;19.857465
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.9;5;2;VAL;96.1;0.131396;17.325466
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.9;5;3;TRAIN;97.1;0.098260;23.336718
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.9;5;3;VAL;97.0;0.104997;21.050697
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.9;5;4;TRAIN;98.0;0.070858;25.032352
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.9;5;4;VAL;97.4;0.091834;21.521621
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.9;5;5;TRAIN;98.3;0.056966;23.080331
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.9;5;5;VAL;97.4;0.088961;20.074259
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;512;0.5;0.9;5;;TEST;97.2;0.087106;7.396646
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.1;5;1;TRAIN;32.6;2.235622;22.481279
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.1;5;1;VAL;55.3;2.156583;18.070864
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.1;5;2;TRAIN;64.9;2.075654;19.892537
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.1;5;2;VAL;70.4;1.992576;18.283176
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.1;5;3;TRAIN;72.0;1.901074;21.333177
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.1;5;3;VAL;73.0;1.809665;20.850522
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.1;5;4;TRAIN;74.2;1.709440;22.026451
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.1;5;4;VAL;74.6;1.614601;18.537321
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.1;5;5;TRAIN;76.1;1.513765;21.328630
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.1;5;5;VAL;76.4;1.425170;18.511195
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.1;5;;TEST;77.9;1.399713;7.349837
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.5;5;1;TRAIN;47.6;2.180088;20.934974
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.5;5;1;VAL;68.6;2.034470;20.730703
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.5;5;2;TRAIN;72.5;1.871935;21.383340
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.5;5;2;VAL;74.3;1.699479;20.708465
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.5;5;3;TRAIN;76.6;1.521070;22.020503
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.5;5;3;VAL;78.0;1.355205;17.556743
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.5;5;4;TRAIN;79.9;1.208070;20.065122
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.5;5;4;VAL;80.6;1.088545;19.676879
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.5;5;5;TRAIN;82.2;0.983915;20.243890
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.5;5;5;VAL;82.1;0.908950;19.434620
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.5;5;;TEST;83.6;0.876112;7.030347
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.9;5;1;TRAIN;59.2;1.823816;20.448173
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.9;5;1;VAL;78.9;1.139999;18.663982
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.9;5;2;TRAIN;83.2;0.775746;20.574461
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.9;5;2;VAL;85.1;0.591265;17.847497
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.9;5;3;TRAIN;87.0;0.510759;18.523691
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.9;5;3;VAL;87.5;0.470248;19.411927
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.9;5;4;TRAIN;88.6;0.431368;21.462520
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.9;5;4;VAL;88.5;0.416742;21.317148
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.9;5;5;TRAIN;89.3;0.390255;21.542683
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.9;5;5;VAL;89.1;0.386722;19.304518
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.01;0.9;5;;TEST;90.1;0.358352;7.784769
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.1;5;1;TRAIN;71.4;1.502736;21.110076
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.1;5;1;VAL;83.0;0.841811;19.559148
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.1;5;2;TRAIN;85.6;0.641201;21.540174
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.1;5;2;VAL;86.6;0.534134;21.450031
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.1;5;3;TRAIN;88.0;0.472320;22.128501
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.1;5;3;VAL;88.2;0.443177;21.009978
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.1;5;4;TRAIN;89.1;0.407926;23.415135
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.1;5;4;VAL;89.1;0.397942;19.931516
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.1;5;5;TRAIN;89.8;0.372921;19.206981
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.1;5;5;VAL;89.5;0.371860;17.285302
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.1;5;;TEST;90.6;0.345803;5.834681
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.5;5;1;TRAIN;74.9;1.185580;19.059234
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.5;5;1;VAL;85.5;0.577203;18.019076
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.5;5;2;TRAIN;88.0;0.467837;18.918959
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.5;5;2;VAL;88.9;0.415608;17.277760
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.5;5;3;TRAIN;89.7;0.376955;18.791839
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.5;5;3;VAL;89.7;0.364793;17.185742
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.5;5;4;TRAIN;90.6;0.338429;19.066932
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.5;5;4;VAL;90.2;0.335666;17.683793
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.5;5;5;TRAIN;91.2;0.313412;19.067125
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.5;5;5;VAL;90.8;0.317772;17.737085
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.5;5;;TEST;91.7;0.292739;5.721642
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.9;5;1;TRAIN;80.1;0.789147;18.323284
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.9;5;1;VAL;89.5;0.348693;17.703087
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.9;5;2;TRAIN;91.4;0.299168;19.202957
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.9;5;2;VAL;92.1;0.271350;17.478589
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.9;5;3;TRAIN;93.4;0.234860;19.773239
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.9;5;3;VAL;93.1;0.237201;17.809405
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.9;5;4;TRAIN;94.4;0.197261;18.438579
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.9;5;4;VAL;94.2;0.199219;18.294683
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.9;5;5;TRAIN;95.4;0.166320;18.553246
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.9;5;5;VAL;94.9;0.174306;17.453731
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.1;0.9;5;;TEST;95.3;0.156651;6.221919
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.1;5;1;TRAIN;78.8;0.776125;18.687512
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.1;5;1;VAL;89.2;0.375109;17.726733
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.1;5;2;TRAIN;90.5;0.332371;19.155614
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.1;5;2;VAL;91.0;0.305157;17.341249
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.1;5;3;TRAIN;92.3;0.268445;20.295035
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.1;5;3;VAL;92.4;0.260142;20.908149
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.1;5;4;TRAIN;93.5;0.230250;23.038423
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.1;5;4;VAL;93.5;0.229069;19.545354
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.1;5;5;TRAIN;94.3;0.203715;18.515393
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.1;5;5;VAL;94.1;0.208720;17.459552
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.1;5;;TEST;94.7;0.190719;6.857873
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.5;5;1;TRAIN;82.5;0.622818;21.820889
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.5;5;1;VAL;90.3;0.328962;20.486529
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.5;5;2;TRAIN;92.3;0.272717;22.297932
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.5;5;2;VAL;92.7;0.252124;21.854184
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.5;5;3;TRAIN;94.0;0.214385;21.710438
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.5;5;3;VAL;93.7;0.211937;20.782984
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.5;5;4;TRAIN;94.9;0.178582;23.958526
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.5;5;4;VAL;94.8;0.179890;20.657591
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.5;5;5;TRAIN;95.7;0.151290;20.729452
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.5;5;5;VAL;95.1;0.164405;19.471917
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.5;5;;TEST;95.6;0.146810;6.975588
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.9;5;1;TRAIN;83.7;0.593148;22.062854
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.9;5;1;VAL;94.2;0.191388;20.633755
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.9;5;2;TRAIN;96.0;0.135930;18.869154
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.9;5;2;VAL;96.5;0.122233;17.344524
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.9;5;3;TRAIN;97.4;0.087497;20.194363
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.9;5;3;VAL;97.1;0.100396;19.881907
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.9;5;4;TRAIN;98.2;0.063328;21.684562
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.9;5;4;VAL;97.4;0.087440;18.942024
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.9;5;5;TRAIN;98.6;0.048509;20.088589
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.9;5;5;VAL;97.8;0.079431;22.643958
cuda;48000;12000;10000;1024;CrossEntropyLoss();2167;1024;0.5;0.9;5;;TEST;97.7;0.075073;9.417914
